user_id,message,timestamp,label
user_89696,AMAZING QUALITY AND FAST SHIPPING!,2024-01-02T00:32:00Z,praise
user_21987,Horrible Experience From Start To Finish.,2024-01-03T01:25:00Z,complaint
user_40795,YOUR SERVICE IS OUTSTANDING?,2024-01-01T16:18:00Z,praise
user_69759,I'M Very Disappointed With This Service?,2024-01-02T08:57:00Z,complaint
user_33977,What Payment Methods Do You Accept.,2024-01-02T00:40:00Z,inquiry
user_21749,do you offer international shipping,2024-01-01T16:21:00Z,inquiry
user_56900,I'M Very Disappointed With This Service!,2024-01-02T09:06:00Z,complaint
user_14413,Can I get a replacement for the defective unit!,2024-01-02T09:09:00Z,inquiry
user_53785,i'm very disappointed with this service!,2024-01-02T00:48:00Z,complaint
user_66606,THIS IS EXACTLY WHAT I WANTED. FIVE STARS?,2024-01-02T17:40:00Z,praise
user_56339,Amazing Quality And Fast Shipping?,2024-01-02T00:52:00Z,praise
user_69016,i'm very disappointed with this service,2024-01-03T02:15:00Z,complaint
user_91972,i am extremely unsatisfied with my purchase?,2024-01-02T00:56:00Z,complaint
user_24692,YOUR CUSTOMER SERVICE IS ABSOLUTELY TERRIBLE,2024-01-02T00:58:00Z,complaint
user_96874,Horrible Experience From Start To Finish,2024-01-02T01:00:00Z,complaint
user_18912,What payment methods do you accept?,2024-01-02T01:02:00Z,inquiry
user_64654,I'm very disappointed with this service!,2024-01-03T02:40:00Z,complaint
user_25581,Love this product! Best purchase ever,2024-01-01T16:33:00Z,praise
user_89288,Where Can I Find The Refund Policy?,2024-01-02T09:42:00Z,inquiry
user_22127,I am extremely unsatisfied with my purchase!,2024-01-02T18:20:00Z,complaint
user_65072,do you offer international shipping.,2024-01-02T09:48:00Z,inquiry
user_48509,why is my order taking so long? i ordered it 14 days ago!,2024-01-03T03:05:00Z,complaint
user_29561,your service is outstanding.,2024-01-02T09:54:00Z,praise
user_33991,How do I contact customer support!,2024-01-02T18:36:00Z,inquiry
user_25484,i'm very disappointed with this service,2024-01-02T10:00:00Z,complaint
user_11380,Your service is outstanding!,2024-01-03T03:25:00Z,praise
user_77525,DO YOU OFFER INTERNATIONAL SHIPPING!,2024-01-02T10:06:00Z,inquiry
user_45480,How do I contact customer support?,2024-01-02T01:26:00Z,inquiry
user_62491,Fantastic service! Would definitely recommend,2024-01-01T16:44:00Z,praise
user_06671,Love this product! Best purchase ever!,2024-01-02T01:30:00Z,praise
user_34017,horrible experience from start to finish?,2024-01-01T16:46:00Z,complaint
user_62148,Best company ever. Highly recommended?,2024-01-03T03:55:00Z,praise
user_60531,Your Service Is Outstanding!,2024-01-01T16:48:00Z,praise
user_64601,Love This Product! Best Purchase Ever.,2024-01-02T19:16:00Z,praise
user_07555,THIS IS THE WORST PRODUCT I HAVE EVER PURCHASED?,2024-01-01T16:50:00Z,complaint
user_47416,Amazing Quality And Fast Shipping,2024-01-02T10:33:00Z,praise
user_45352,horrible experience from start to finish?,2024-01-01T16:52:00Z,complaint
user_42444,Do you offer international shipping?,2024-01-01T16:53:00Z,inquiry
user_30131,Do You Offer International Shipping,2024-01-02T10:42:00Z,inquiry
user_21343,your service is outstanding.,2024-01-03T04:35:00Z,praise
user_58071,CAN I GET A REPLACEMENT FOR THE DEFECTIVE UNIT!,2024-01-02T19:44:00Z,inquiry
user_35883,horrible experience from start to finish!,2024-01-02T01:54:00Z,complaint
user_48870,This Is The Worst Product I Have Ever Purchased,2024-01-02T01:56:00Z,complaint
user_76488,Can I Return An Item That Was Damaged In Shipping!,2024-01-02T19:56:00Z,inquiry
user_60221,Just wanted to say thank you for the great experience.,2024-01-02T20:00:00Z,praise
user_65359,do you offer international shipping?,2024-01-02T02:02:00Z,inquiry
user_88253,love this product! best purchase ever,2024-01-02T11:06:00Z,praise
user_49140,AMAZING QUALITY AND FAST SHIPPING,2024-01-02T11:09:00Z,praise
user_48054,THIS IS EXACTLY WHAT I WANTED. FIVE STARS?,2024-01-02T11:12:00Z,praise
user_86230,how long does shipping usually take.,2024-01-02T02:10:00Z,inquiry
user_45888,Incredibly Disappointed With The Quality.,2024-01-02T11:18:00Z,complaint
user_46847,how long does shipping usually take!,2024-01-03T05:35:00Z,inquiry
user_05006,What payment methods do you accept.,2024-01-02T11:24:00Z,inquiry
user_99077,i'm very disappointed with this service?,2024-01-02T20:36:00Z,complaint
user_77776,i am extremely unsatisfied with my purchase.,2024-01-02T20:40:00Z,complaint
user_16986,WHERE CAN I FIND THE REFUND POLICY!,2024-01-03T05:55:00Z,inquiry
user_30268,Your service is outstanding!,2024-01-02T20:48:00Z,praise
user_46805,your customer service is absolutely terrible?,2024-01-03T06:05:00Z,complaint
user_03730,Best Company Ever. Highly Recommended!,2024-01-02T20:56:00Z,praise
user_46515,what is the warranty on this item.,2024-01-02T21:00:00Z,inquiry
user_33995,Amazing Quality And Fast Shipping?,2024-01-02T11:48:00Z,praise
user_17321,Horrible experience from start to finish,2024-01-01T17:17:00Z,complaint
user_90315,DO YOU HAVE THIS ITEM IN A DIFFERENT SIZE,2024-01-02T02:36:00Z,inquiry
user_44679,MY ORDER IS TAKING FOREVER. I ORDERED IT 2 WEEKS AGO.,2024-01-01T17:19:00Z,complaint
user_66604,just wanted to say thank you for the great experience.,2024-01-02T12:00:00Z,praise
user_07928,Fantastic Service! Would Definitely Recommend!,2024-01-03T06:45:00Z,praise
user_03721,WHY IS MY ORDER TAKING SO LONG? I ORDERED IT 10 DAYS AGO,2024-01-01T17:22:00Z,complaint
user_88526,JUST WANTED TO SAY THANK YOU FOR THE GREAT EXPERIENCE.,2024-01-02T02:46:00Z,praise
user_79760,Is there a discount code I can use!,2024-01-01T17:24:00Z,inquiry
user_95100,LOVE THIS PRODUCT! BEST PURCHASE EVER,2024-01-03T07:05:00Z,praise
user_64552,WHAT PAYMENT METHODS DO YOU ACCEPT,2024-01-03T07:10:00Z,inquiry
user_84666,How Long Does Shipping Usually Take.,2024-01-02T21:48:00Z,inquiry
user_99982,CAN I RETURN AN ITEM THAT WAS DAMAGED IN SHIPPING,2024-01-01T17:28:00Z,inquiry
user_60214,INCREDIBLY DISAPPOINTED WITH THE QUALITY.,2024-01-01T17:29:00Z,complaint
user_30524,How Long Does Shipping Usually Take.,2024-01-02T12:30:00Z,inquiry
user_39003,absolutely love everything about this company,2024-01-02T12:33:00Z,praise
user_11400,Absolutely love everything about this company,2024-01-02T12:36:00Z,praise
user_28195,HOW CAN I TRACK MY SHIPMENT?,2024-01-02T12:39:00Z,inquiry
user_08195,DO YOU HAVE THIS ITEM IN A DIFFERENT SIZE!,2024-01-02T22:16:00Z,inquiry
user_08380,I AM EXTREMELY UNSATISFIED WITH MY PURCHASE!,2024-01-02T22:20:00Z,complaint
user_23663,WHAT IS THE WARRANTY ON THIS ITEM!,2024-01-02T12:48:00Z,inquiry
user_73793,Love This Product! Best Purchase Ever,2024-01-02T03:14:00Z,praise
user_36036,I Am Extremely Unsatisfied With My Purchase?,2024-01-01T17:38:00Z,complaint
user_94837,WHAT IS THE WARRANTY ON THIS ITEM!,2024-01-01T17:39:00Z,inquiry
user_22176,YOUR CUSTOMER SERVICE IS ABSOLUTELY TERRIBLE!,2024-01-03T08:20:00Z,complaint
user_23423,Your service is outstanding,2024-01-02T03:22:00Z,praise
user_85817,CAN I GET A REPLACEMENT FOR THE DEFECTIVE UNIT?,2024-01-02T13:06:00Z,inquiry
user_85529,what payment methods do you accept!,2024-01-02T22:52:00Z,inquiry
user_48111,HOW LONG DOES SHIPPING USUALLY TAKE?,2024-01-02T03:28:00Z,inquiry
user_11360,love this product! best purchase ever.,2024-01-01T17:45:00Z,praise
user_75171,Just Wanted To Say Thank You For The Great Experience,2024-01-01T17:46:00Z,praise
user_03959,This is the worst product I have ever purchased?,2024-01-02T13:21:00Z,complaint
user_23223,CAN I GET A REPLACEMENT FOR THE DEFECTIVE UNIT,2024-01-02T23:12:00Z,inquiry
user_19765,do you have this item in a different size?,2024-01-02T03:38:00Z,inquiry
user_14514,HOW CAN I TRACK MY SHIPMENT,2024-01-02T13:30:00Z,inquiry
user_07334,your service is outstanding!,2024-01-03T09:15:00Z,praise
user_68317,HOW LONG DOES SHIPPING USUALLY TAKE,2024-01-02T03:44:00Z,inquiry
user_29864,This is the worst product I have ever purchased.,2024-01-02T13:39:00Z,complaint
user_71388,AMAZING QUALITY AND FAST SHIPPING.,2024-01-03T09:30:00Z,praise
user_44747,Amazing quality and fast shipping.,2024-01-02T03:50:00Z,praise
user_40115,ABSOLUTELY LOVE EVERYTHING ABOUT THIS COMPANY!,2024-01-01T17:56:00Z,praise
user_41044,JUST WANTED TO SAY THANK YOU FOR THE GREAT EXPERIENCE!,2024-01-02T03:54:00Z,praise
user_55907,How long does shipping usually take.,2024-01-02T03:56:00Z,inquiry
user_97263,Just wanted to say thank you for the great experience?,2024-01-02T13:57:00Z,praise
user_86520,Horrible experience from start to finish?,2024-01-01T18:00:00Z,complaint
user_20917,best company ever. highly recommended!,2024-01-02T14:03:00Z,praise
user_85269,How Do I Contact Customer Support?,2024-01-03T10:10:00Z,inquiry
user_86563,Love this product! Best purchase ever?,2024-01-02T14:09:00Z,praise
user_85756,ABSOLUTELY LOVE EVERYTHING ABOUT THIS COMPANY,2024-01-02T14:12:00Z,praise
user_21565,How Do I Contact Customer Support?,2024-01-02T14:15:00Z,inquiry
user_29618,Where can I find the refund policy.,2024-01-03T00:24:00Z,inquiry
user_70351,Amazing quality and fast shipping,2024-01-02T04:14:00Z,praise
user_43445,Fantastic service! Would definitely recommend?,2024-01-02T04:16:00Z,praise
user_31834,BEST COMPANY EVER. HIGHLY RECOMMENDED?,2024-01-02T14:27:00Z,praise
user_33066,YOUR SERVICE IS OUTSTANDING,2024-01-03T00:40:00Z,praise
user_83011,DO YOU HAVE THIS ITEM IN A DIFFERENT SIZE?,2024-01-03T00:44:00Z,inquiry
user_24031,what is the warranty on this item?,2024-01-03T00:48:00Z,inquiry
user_07036,can i get a replacement for the defective unit!,2024-01-03T11:05:00Z,inquiry
user_47296,Do You Have This Item In A Different Size?,2024-01-03T00:56:00Z,inquiry
user_70927,Do you offer international shipping.,2024-01-03T01:00:00Z,inquiry
user_21388,Do You Have This Item In A Different Size!,2024-01-01T18:16:00Z,inquiry
user_92092,amazing quality and fast shipping,2024-01-03T11:25:00Z,praise
user_67158,fantastic service! would definitely recommend?,2024-01-03T11:30:00Z,praise
user_26178,LOVE THIS PRODUCT! BEST PURCHASE EVER?,2024-01-01T18:19:00Z,praise
user_78068,LOVE THIS PRODUCT! BEST PURCHASE EVER!,2024-01-03T11:40:00Z,praise
user_18603,Where can I find the refund policy.,2024-01-03T01:24:00Z,inquiry
user_91424,HOW CAN I TRACK MY SHIPMENT?,2024-01-03T01:28:00Z,inquiry
user_79615,I'M VERY DISAPPOINTED WITH THIS SERVICE!,2024-01-02T15:09:00Z,complaint
user_54577,AMAZING QUALITY AND FAST SHIPPING?,2024-01-01T18:24:00Z,praise
user_33534,BEST COMPANY EVER. HIGHLY RECOMMENDED,2024-01-02T04:50:00Z,praise
user_10342,your service is outstanding?,2024-01-01T18:26:00Z,praise
user_58410,This is exactly what I wanted. Five stars?,2024-01-02T04:54:00Z,praise
user_25203,Do You Offer International Shipping.,2024-01-02T04:56:00Z,inquiry
user_39500,Absolutely love everything about this company!,2024-01-03T12:25:00Z,praise
user_80643,CAN I RETURN AN ITEM THAT WAS DAMAGED IN SHIPPING,2024-01-01T18:30:00Z,inquiry
user_81674,horrible experience from start to finish?,2024-01-02T05:02:00Z,complaint
user_61260,Your Service Is Outstanding.,2024-01-02T15:36:00Z,praise
user_69686,do you have this item in a different size?,2024-01-01T18:33:00Z,inquiry
user_37269,DO YOU OFFER INTERNATIONAL SHIPPING!,2024-01-03T02:16:00Z,inquiry
user_51150,just wanted to say thank you for the wonderful experience?,2024-01-02T15:45:00Z,praise
user_12315,Horrible Experience From Start To Finish?,2024-01-03T02:24:00Z,complaint
user_99457,ABSOLUTELY LOVE EVERYTHING ABOUT THIS COMPANY.,2024-01-03T02:28:00Z,praise
user_69681,This Is Exactly What I Wanted. Five Stars.,2024-01-03T13:10:00Z,praise
user_67634,MY ORDER IS TAKING FOREVER. I ORDERED IT A WEEK AGO.,2024-01-03T13:15:00Z,complaint
user_44490,just wanted to say thank you for the fantastic experience.,2024-01-02T05:20:00Z,praise
user_83442,I'm very disappointed with this service?,2024-01-03T13:25:00Z,complaint
user_94895,Can I return an item that was damaged in shipping.,2024-01-03T02:48:00Z,inquiry
user_22789,This is the worst product I have ever purchased.,2024-01-02T05:26:00Z,complaint
user_75728,I'M Very Disappointed With This Service?,2024-01-01T18:44:00Z,complaint
user_77302,IS THERE A DISCOUNT CODE I CAN USE.,2024-01-01T18:45:00Z,inquiry
user_82327,JUST WANTED TO SAY THANK YOU FOR THE GREAT EXPERIENCE?,2024-01-03T13:50:00Z,praise
user_46035,What is the warranty on this item,2024-01-02T16:21:00Z,inquiry
user_67798,Your Customer Service Is Absolutely Terrible,2024-01-03T14:00:00Z,complaint
user_28587,DO YOU HAVE THIS ITEM IN A DIFFERENT SIZE?,2024-01-01T18:49:00Z,inquiry
user_75496,Why is my order taking so long? I ordered it 10 days ago!,2024-01-02T05:40:00Z,complaint
user_70147,Your customer service is absolutely terrible!,2024-01-03T14:15:00Z,complaint
user_06004,Your service is outstanding.,2024-01-02T16:36:00Z,praise
user_00133,YOUR SERVICE IS OUTSTANDING,2024-01-01T18:53:00Z,praise
user_98648,DO YOU OFFER INTERNATIONAL SHIPPING.,2024-01-02T16:42:00Z,inquiry
user_26455,your customer service is absolutely terrible!,2024-01-01T18:55:00Z,complaint
user_21869,what payment methods do you accept.,2024-01-02T05:52:00Z,inquiry
user_27216,amazing quality and fast shipping.,2024-01-01T18:57:00Z,praise
user_01015,fantastic service! would definitely recommend!,2024-01-02T16:54:00Z,praise
user_15938,How Can I Track My Shipment?,2024-01-01T18:59:00Z,inquiry
user_07785,HOW CAN I TRACK MY SHIPMENT,2024-01-01T19:00:00Z,inquiry
user_88748,how long does shipping usually take!,2024-01-01T19:01:00Z,inquiry
user_95250,Absolutely Love Everything About This Company.,2024-01-03T15:10:00Z,praise
user_86914,How Do I Contact Customer Support?,2024-01-03T04:12:00Z,inquiry
user_82513,HOW CAN I TRACK MY SHIPMENT.,2024-01-03T04:16:00Z,inquiry
user_56187,Your Customer Service Is Absolutely Terrible?,2024-01-02T06:10:00Z,complaint
user_49269,horrible experience from start to finish?,2024-01-03T15:30:00Z,complaint
user_30053,horrible experience from start to finish!,2024-01-03T04:28:00Z,complaint
user_10388,amazing quality and fast shipping!,2024-01-03T04:32:00Z,praise
user_12822,WHAT IS THE WARRANTY ON THIS ITEM,2024-01-03T15:45:00Z,inquiry
user_80982,your service is outstanding,2024-01-02T17:30:00Z,praise
user_43722,JUST WANTED TO SAY THANK YOU FOR THE GREAT EXPERIENCE!,2024-01-02T17:33:00Z,praise
user_67725,Amazing Quality And Fast Shipping!,2024-01-03T04:48:00Z,praise
user_85600,This Is Exactly What I Wanted. Five Stars.,2024-01-02T06:26:00Z,praise
user_74920,JUST WANTED TO SAY THANK YOU FOR THE GREAT EXPERIENCE!,2024-01-03T04:56:00Z,praise
user_58459,just wanted to say thank you for the fantastic experience?,2024-01-01T19:15:00Z,praise
user_72000,amazing quality and fast shipping.,2024-01-02T17:48:00Z,praise
user_50827,why is my package taking so long? i packageed it 14 days ago,2024-01-02T17:51:00Z,complaint
user_74558,Why Is My Order Taking So Long? I Ordered It A Week Ago,2024-01-02T06:36:00Z,complaint
user_13374,CAN I RETURN AN ITEM THAT WAS DAMAGED IN SHIPPING?,2024-01-02T17:57:00Z,inquiry
user_98077,how long does shipping usually take.,2024-01-02T18:00:00Z,inquiry
user_93348,My Order Is Taking Forever. I Ordered It 2 Weeks Ago.,2024-01-03T16:45:00Z,complaint
user_56244,I'm very disappointed with this service.,2024-01-01T19:22:00Z,complaint
user_27109,How Can I Track My Shipment,2024-01-02T06:46:00Z,inquiry
user_08624,HOW LONG DOES SHIPPING USUALLY TAKE,2024-01-03T17:00:00Z,inquiry
user_99207,just wanted to say thank you for the wonderful experience,2024-01-02T06:50:00Z,praise
user_46041,FANTASTIC SERVICE! WOULD DEFINITELY RECOMMEND?,2024-01-02T18:18:00Z,praise
user_75930,What Payment Methods Do You Accept.,2024-01-01T19:27:00Z,inquiry
user_74844,do you have this item in a different size,2024-01-03T17:20:00Z,inquiry
user_84601,What Is The Warranty On This Item,2024-01-02T18:27:00Z,inquiry
user_36780,absolutely love everything about this company?,2024-01-02T07:00:00Z,praise
user_25558,WHERE CAN I FIND THE REFUND POLICY?,2024-01-02T18:33:00Z,inquiry
user_28741,Can I Get A Replacement For The Defective Unit,2024-01-02T18:36:00Z,inquiry
user_04664,BEST COMPANY EVER. HIGHLY RECOMMENDED,2024-01-03T17:45:00Z,praise
user_95586,CAN I RETURN AN ITEM THAT WAS DAMAGED IN SHIPPING!,2024-01-02T18:42:00Z,inquiry
user_95128,What Is The Warranty On This Item.,2024-01-02T18:45:00Z,inquiry
user_26157,what is the warranty on this item?,2024-01-03T06:24:00Z,inquiry
user_66716,Amazing quality and fast shipping,2024-01-02T07:14:00Z,praise
user_43102,I AM EXTREMELY UNSATISFIED WITH MY PURCHASE!,2024-01-01T19:38:00Z,complaint
user_83586,I'm very disappointed with this service?,2024-01-01T19:39:00Z,complaint
user_11790,horrible experience from start to finish!,2024-01-02T07:20:00Z,complaint
user_33347,ABSOLUTELY LOVE EVERYTHING ABOUT THIS COMPANY.,2024-01-02T07:22:00Z,praise
user_28192,amazing quality and fast shipping!,2024-01-03T06:48:00Z,praise
user_42151,Can I return an item that was damaged in shipping,2024-01-02T07:26:00Z,inquiry
user_64885,i'm very disappointed with this service?,2024-01-01T19:44:00Z,complaint
user_96226,how do i contact customer support?,2024-01-02T19:15:00Z,inquiry
user_17203,My Order Is Taking Forever. I Ordered It 15 Days Ago,2024-01-03T18:50:00Z,complaint
user_34182,can i return an item that was damaged in shipping?,2024-01-03T07:08:00Z,inquiry
user_00443,Can I Return An Item That Was Damaged In Shipping?,2024-01-03T07:12:00Z,inquiry
user_69682,Fantastic Service! Would Definitely Recommend,2024-01-02T07:38:00Z,praise
user_00840,I am extremely unsatisfied with my purchase,2024-01-03T07:20:00Z,complaint
user_54484,CAN I GET A REPLACEMENT FOR THE DEFECTIVE UNIT!,2024-01-01T19:51:00Z,inquiry
user_65656,Is there a discount code I can use!,2024-01-03T19:20:00Z,inquiry
user_88691,Fantastic service! Would definitely recommend,2024-01-01T19:53:00Z,praise
user_44328,do you have this item in a different size.,2024-01-02T07:48:00Z,inquiry
user_06911,absolutely love everything about this company!,2024-01-02T07:50:00Z,praise
user_38464,YOUR SERVICE IS OUTSTANDING,2024-01-03T19:40:00Z,praise
user_04153,WHAT IS THE WARRANTY ON THIS ITEM?,2024-01-01T19:57:00Z,inquiry
user_44862,Incredibly Disappointed With The Quality.,2024-01-02T07:56:00Z,complaint
user_31601,I'M VERY DISAPPOINTED WITH THIS SERVICE.,2024-01-03T07:56:00Z,complaint
user_82856,I'M VERY DISAPPOINTED WITH THIS SERVICE.,2024-01-02T08:00:00Z,complaint
user_46086,This is exactly what I wanted. Five stars,2024-01-02T08:02:00Z,praise
user_22021,HOW CAN I TRACK MY SHIPMENT,2024-01-03T20:10:00Z,inquiry
user_19671,Horrible experience from start to finish.,2024-01-01T20:03:00Z,complaint
user_01673,What Is The Warranty On This Item?,2024-01-02T20:12:00Z,inquiry
user_58238,Just Wanted To Say Thank You For The Great Experience!,2024-01-01T20:05:00Z,praise
user_76709,Why is my order taking so long? I ordered it 15 days ago,2024-01-02T20:18:00Z,complaint
user_41111,IS THERE A DISCOUNT CODE I CAN USE?,2024-01-01T20:07:00Z,inquiry
user_11525,Where can I find the refund policy.,2024-01-03T20:40:00Z,inquiry
user_79175,This is the worst product I have ever purchased!,2024-01-03T08:36:00Z,complaint
user_59308,WHY IS MY ORDER TAKING SO LONG? I ORDERED IT 15 DAYS AGO.,2024-01-03T08:40:00Z,complaint
user_81430,DO YOU HAVE THIS ITEM IN A DIFFERENT SIZE.,2024-01-01T20:11:00Z,inquiry
user_79175,How do I contact customer support?,2024-01-01T20:12:00Z,inquiry
user_28164,Your service is outstanding,2024-01-01T20:13:00Z,praise
user_28542,Your Service Is Outstanding!,2024-01-03T21:10:00Z,praise
user_70694,Can I get a replacement for the defective unit!,2024-01-02T08:30:00Z,inquiry
user_67154,this is exactly what i wanted. five stars!,2024-01-01T20:16:00Z,praise
user_99046,THIS IS EXACTLY WHAT I WANTED. FIVE STARS?,2024-01-02T20:51:00Z,praise
user_57064,THIS IS EXACTLY WHAT I WANTED. FIVE STARS,2024-01-03T09:12:00Z,praise
user_68130,MY ORDER IS TAKING FOREVER. I ORDERED IT 14 DAYS AGO,2024-01-02T20:57:00Z,complaint
user_39727,how long does shipping usually take,2024-01-01T20:20:00Z,inquiry
user_30654,My Order Is Taking Forever. I Ordered It 15 Days Ago!,2024-01-02T08:42:00Z,complaint
user_74879,Amazing Quality And Fast Shipping,2024-01-02T08:44:00Z,praise
user_19708,I am extremely unsatisfied with my purchase,2024-01-03T09:32:00Z,complaint
user_54021,Do You Offer International Shipping?,2024-01-03T22:00:00Z,inquiry
user_98576,Do you offer international shipping!,2024-01-02T21:15:00Z,inquiry
user_68435,amazing quality and fast shipping!,2024-01-02T08:52:00Z,praise
user_74642,do you have this item in a different size!,2024-01-02T21:21:00Z,inquiry
user_16604,What is the warranty on this item?,2024-01-02T08:56:00Z,inquiry
